vehicle_type,peso_kg,comprimento_m,altura_m,largura_m,cilindradas_cc,potencia_cv,velocidade_max_kmh,consumo_l_km
Carro,1584,4.06,1.53,1.86,1532,152,211,7.55
Carro,1212,4.01,1.41,1.75,2079,195,162,11.68
Carro,1342,4.69,1.53,1.84,1895,129,200,9.77
Carro,1389,4.22,1.58,1.72,1660,134,208,10.36
Carro,1513,4.09,1.45,1.89,1422,121,174,9.47
Carro,1223,4.08,1.49,1.74,2056,191,170,10.23
Carro,1367,4.39,1.54,1.77,2018,182,225,8.94
Carro,1239,4.18,1.53,1.71,1573,190,202,11.8
Carro,1655,4.52,1.49,1.88,1993,171,165,9.58
Carro,1449,4.39,1.5,1.88,1753,199,218,7.51
Carro,1457,4.07,1.57,1.74,2235,99,181,7.65
Carro,1213,4.01,1.46,1.84,2028,174,233,11.73
Carro,1293,4.45,1.49,1.85,2031,182,183,9.32
Carro,1470,4.67,1.59,1.82,2482,126,196,8.39
Carro,1784,4.12,1.56,1.78,2227,142,222,7.03
Carro,1610,4.33,1.45,1.77,1489,101,206,9.47
Carro,1454,4.04,1.55,1.84,2070,139,187,9.07
Carro,1713,4.55,1.44,1.83,2043,169,229,11.45
Carro,1273,4.25,1.54,1.83,1573,98,186,11.54
Carro,1548,4.49,1.4,1.87,2197,118,186,11.89
Carro,1303,4.52,1.41,1.9,2083,146,196,10.0
Carro,1501,4.46,1.55,1.71,2175,193,217,9.04
Carro,1656,4.3,1.52,1.8,2270,91,194,11.29
Carro,1238,4.38,1.48,1.73,1706,93,236,7.88
Carro,1265,4.47,1.5,1.85,1978,99,198,10.29
Carro,1648,4.64,1.59,1.88,2108,157,198,11.34
Carro,1314,4.39,1.53,1.71,2347,177,194,7.48
Carro,1248,4.18,1.5,1.81,2090,169,227,11.39
Carro,1525,4.34,1.53,1.87,1605,133,196,10.24
Carro,1680,4.67,1.41,1.78,1746,180,192,9.54
Carro,1539,4.21,1.56,1.84,1988,183,168,11.31
Carro,1504,4.1,1.49,1.75,2020,114,204,11.68
Carro,1672,4.22,1.59,1.82,2032,104,181,11.57
Carro,1536,4.62,1.51,1.74,2338,143,168,10.29
Carro,1378,4.26,1.45,1.78,1912,104,240,10.1
Carro,1718,4.05,1.43,1.88,2072,156,162,10.73
Carro,1504,4.77,1.45,1.7,1646,142,173,9.95
Carro,1282,4.66,1.57,1.77,2451,120,240,7.94
Carro,1712,4.54,1.48,1.83,2370,147,181,11.5
Carro,1299,4.74,1.59,1.86,2013,160,198,9.47
Carro,1483,4.61,1.45,1.74,1436,172,170,10.23
Carro,1683,4.4,1.5,1.8,1968,164,206,9.38
Carro,1233,4.46,1.51,1.71,1412,195,213,7.9
